x,d_V,u_V,s_V,c_V,d_p,u_p,s_p,c_p,dV/uV,d,dbar,u,ubar,s,sbar,c,cbar,d_unc,dbar_unc,u_unc,ubar_unc,s_unc,sbar_unc,c_unc,cbar_unc,(dV/uV)_unc
0.285,0.22697848158386663,0.5561947230134426,0.003945452368203315,-1.8743822041168527e-05,0.268881664496792,0.5910302363049375,0.02220396110352233,0.010066074232101055,0.40809175670366943,0.24793007304032932,0.020951591456462706,0.57361247965919,0.017417756645747386,0.013074706735862824,0.009129254367659509,0.005023665205029943,0.005042409027071111,0.004994720959688834,0.0015845517517859905,0.00461949707398451,0.0013549074549647666,0.0027636146497289436,0.002113192556524684,0.0015089309034509552,0.0015087650877997102,0.01006161846222846
0.295,0.21878115130006132,0.5429927708991772,0.003397933594602243,-1.702085782050427e-05,0.2552095005471968,0.5744597854131691,0.019871901172994262,0.009715112694085058,0.40291724498977644,0.23699532592362907,0.018214174623567746,0.5587262781561732,0.015733507256995953,0.011634917383798253,0.00823698378919601,0.004849045918132277,0.004866066775952782,0.004926429292937458,0.001527358112257895,0.0044333630490253385,0.0012871007556193926,0.002552194258698702,0.0020705509145851255,0.0015041584115234737,0.0015040044628386825,0.01009756749097167
0.305,0.20984519546178962,0.5278219209540564,0.0029036906202633108,-1.5622428889506233e-05,0.24126517570315828,0.5562267577452582,0.017767954432501183,0.00938924109293738,0.39756817049675985,0.22555518558247395,0.01570999012068434,0.5420243393496573,0.014202418395600895,0.010335822526382247,0.007432131906118936,0.004686809332023936,0.0047024317609134425,0.004845190164834722,0.0015298678646632146,0.004234497098308912,0.0012247167775416502,0.002345439331395341,0.002023118120512402,0.0014928999237355967,0.0014927554053909369,0.010182829129734035
0.315,0.20078599027899582,0.5119171948814931,0.0024720457364868593,-1.4311388849643815e-05,0.22772682549831977,0.5376357965702736,0.01591084816131506,0.009062074907599658,0.3922235710903929,0.2142564078886578,0.013470417609661962,0.5247764957258834,0.012859300844390268,0.00919144694890096,0.006719401212414101,0.004523881759375008,0.0045381931482246516,0.004762554125642299,0.0015732269419431693,0.004038459677354138,0.0011720875851811518,0.002154078170427327,0.0019766025778359705,0.0014774685179264372,0.0014773332463436767,0.010313964122026197
0.325,0.19195264318994126,0.4963521684502983,0.0021312008667609553,-1.2983820279127874e-05,0.21507853934890636,0.519685244782633,0.014275866037845489,0.008738311182072904,0.386726714198212,0.2035155912694238,0.011562948079482537,0.5080187066164656,0.011666538166167355,0.008203533452303222,0.006072332585542266,0.0043626636808968885,0.004375647501176016,0.004691875738127063,0.0016366543395491206,0.0038617621021759144,0.001129685474212378,0.0019895706942539546,0.0019291940421091662,0.0014632000087721904,0.00146307500343841,0.010490677172396438
0.335,0.1828469673086226,0.4801186315167249,0.001871867067592601,-1.1787128782018118e-05,0.2027073992853402,0.5012860454132861,0.012821005552525204,0.008425451658107819,0.3808370583974164,0.1927771832969814,0.009930215988358795,0.49070233846500555,0.010583706948280628,0.007346436310058903,0.005474569242466302,0.0042068322646629,0.004218619393444918,0.004623294667248246,0.0016974653379433213,0.0036973121063890216,0.001094657278420891,0.0018433711395317407,0.0018761433905773246,0.001447547893560272,0.001447432703191889,0.010704290765147003
0.345,0.17345812832824475,0.46312124087721646,0.0016806459901560706,-1.0720974786829901e-05,0.19055579810139334,0.48228636802817487,0.011520301318068749,0.008137888277404312,0.37454150882756054,0.18200696321481905,0.008548834886574304,0.47270380445269566,0.00958256357547923,0.00660047365411241,0.0049198276639563394,0.004063583651308741,0.004074304626095571,0.00455692036443541,0.0017509147203341035,0.0035490755714574444,0.001066765373302402,0.001716503056985033,0.001817506847108489,0.0014340793085676922,0.0014339734824330103,0.010958724596207314
0.355,0.1641502065497844,0.4462506909298136,0.0015633407695050793,-9.706733865084971e-06,0.17901065472125066,0.463560513135841,0.010365765513823533,0.007890891720329106,0.36784303057942375,0.17158043063551753,0.007430224085733133,0.4549056020328273,0.008654911103013701,0.005964553141664306,0.004401212372159227,0.0039405924932320105,0.0039502992270970955,0.004503404200453894,0.0017916048137985776,0.0034255452897237124,0.0010453565546058152,0.0016117825427394532,0.0017518879083067529,0.001428768559733472,0.0014286724424318737,0.011255020777821909
0.365,0.15505166093927703,0.42959253680261034,0.001487395644740993,-8.747847689715219e-06,0.168087353995658,0.4452329084459422,0.009352397229680079,0.007647505746878482,0.3609272686469419,0.1615695074674675,0.006517846528190489,0.4374127226242763,0.007820185821665914,0.0054198964372105364,0.003932500792469543,0.0038193789495943836,0.003828126797284099,0.004462977807587428,0.0018207810715939684,0.003326859510795722,0.0010341420995822654,0.0015267979746992392,0.0016885300093514664,0.0014234043942921275,0.0014233179054631644,0.011595684672292852
0.375,0.14593847040156385,0.4123952179039116,0.0014154843145822633,-7.891633852520705e-06,0.15745016989509095,0.4265631389768669,0.008464154358664922,0.007362877496457563,0.35388012291541077,0.1516943201483274,0.005755849746763536,0.41947917844038923,0.007083960536477631,0.0049398193366235925,0.0035243350220413292,0.003677492931302521,0.0036853845651550416,0.00442666325867689,0.0018415285360417295,0.0032455694533765184,0.0010337715228282468,0.0014547134131067969,0.0016319418610454672,0.001406364045570229,0.0014062864383141427,0.011987622192669427
0.385,0.13686932738553764,0.39487921719303587,0.001357272812311917,-7.118604347728513e-06,0.1471514793452759,0.4077498524291192,0.0076941108981653655,0.007054846566270366,0.3466106126284923,0.14201040336540677,0.005141075979869134,0.40131453481107754,0.006435317618041671,0.004525691855238641,0.0031684190429267243,0.0035238639809613186,0.003530982585309047,0.004397543736988179,0.0018509946627475724,0.003181598075876744,0.0010423179946248903,0.0013948004907622022,0.001579202480458255,0.0013820109452749691,0.0013819419397195882,0.012434983455573513
0.395,0.1283172809128317,0.3780078412707163,0.001317106887730088,-6.381376017631276e-06,0.137548516347459,0.3897716567528823,0.007057605457626409,0.006764200920666643,0.33945666439478767,0.13293289863014535,0.0046156177173136345,0.3838897490117993,0.005881907741082974,0.004187356172678248,0.00287024928494816,0.003378909772324506,0.003385291148342137,0.004372719954851313,0.001850705191403427,0.0031340865749239807,0.0010618831329905244,0.0013570314102059387,0.0015438193911381163,0.0013599164846643075,0.0013598558739101921,0.012907935858655168
0.405,0.11991159168231838,0.36085477384830045,0.0012836319145969103,-5.722902823870023e-06,0.12821889408188233,0.37168262618514714,0.00654551360572915,0.0064952600786902515,0.3322987538824357,0.12406524288210036,0.004153651199781977,0.3662687000167238,0.005413926168423345,0.0039145727601630305,0.00263094084556612,0.0032447685879331907,0.0032504914907570607,0.004344674609332335,0.0018325590752998682,0.0030941213736955992,0.0010908356526572575,0.0013336940180107071,0.0015253493533797658,0.001338826362785062,0.0013387732927906467,0.013411854584844861
0.415,0.11164711974933142,0.34353509887699996,0.00127679053252508,-5.133810551902554e-06,0.11917477519335978,0.353555009182554,0.0061394176658223915,0.00623768324981443,0.3249947970798343,0.1154109474713456,0.0037638277220141845,0.348545054029777,0.005009955152777032,0.0037081040991737355,0.0024313135666486556,0.003116274719631264,0.0031214085301831665,0.004306238874730806,0.0018080532583678783,0.0030566626443962646,0.001126116174153572,0.001327413989363586,0.0015152176718861224,0.0013163740281529467,0.001316327910593981,0.013940051763319689
0.425,0.10376161228086758,0.32678168704018024,0.0013237383239966716,-4.586924712076876e-06,0.11066071445683506,0.33608736496518304,0.0058288451453142424,0.005992568019683589,0.31752578677430393,0.10721116336885132,0.003449551087983737,0.33143452600268164,0.004652838962501423,0.003576291734655457,0.002252553410658785,0.002993990547485756,0.002998577472197833,0.004250908337073371,0.0017941706943455243,0.003017782358249587,0.0011657040731439794,0.0013474167567787258,0.0015090227105585793,0.0012935118792990422,0.00129347242404646,0.014465294908190048
0.435,0.09610626784156784,0.31027419307044213,0.0014211125680056828,-4.092517454130137e-06,0.10252581100067351,0.31896352603820555,0.005618851472702768,0.005763461097257051,0.3097462502134319,0.09931603942112067,0.003209771579552838,0.31461885955432384,0.004344666483881714,0.0035199820203542253,0.0020988694523485425,0.00287968428990146,0.00288377680735559,0.004181920318377324,0.0017877701363286007,0.0029754705458513854,0.0012098248102333786,0.0013906524255115002,0.0015082246083858036,0.0012708714761272507,0.0012708382185103154,0.015004730284062084
0.445,0.08868827258541927,0.29388036806064244,0.0015425111425824475,-3.6501891808888437e-06,0.09471641937903065,0.30201254173735537,0.005460767776385856,0.0055325195593738975,0.30178359027751855,0.09170234598222496,0.0030140733968056907,0.2979464548989989,0.004066086838356463,0.0035016394594841516,0.001959128316901704,0.0027644346850965043,0.002768084874277393,0.004091673179283923,0.0017817787958178007,0.0029219949458293105,0.0012551158442238766,0.0014422650596192272,0.0015052944368990546,0.0012430916812320447,0.0012430641810746753,0.015532919835648912
0.455,0.08174112365554695,0.27813402472203,0.0016713219737159394,-3.2437352178145765e-06,0.08742560417245715,0.2857427943277549,0.0053203744968179315,0.005284738780335886,0.29389113301488323,0.08458336391400205,0.0028422402584551026,0.28193840952489246,0.0038043848028624155,0.0034958482352669355,0.001824526261550996,0.0026407475225590357,0.0026439912577768503,0.003980863302505307,0.001776492674016759,0.0028552945929156094,0.0012991854604228613,0.001495907119129619,0.0014966162189595498,0.001206638857513148,0.001206616914386506,0.016019929286928632
0.465,0.0750546995376403,0.26254138773709107,0.0018191048089463986,-2.8828457113304513e-06,0.0804575764745332,0.26965942575893215,0.005215271161410222,0.005016470392404715,0.28587759128019874,0.07775613800608674,0.0027014384684464457,0.2661004067480116,0.0035590190109205592,0.00351718798517831,0.0016980831762319116,0.0025067937733466925,0.002509676619058023,0.003849111629411586,0.001773314495259677,0.0027722209482795948,0.0013429582849728097,0.0015575465195678984,0.001484551533260497,0.001160205074914575,0.0011601885151451242,0.0164868669864292
0.475,0.06875709834643877,0.24750817478758086,0.001959629994253324,-2.555663104151021e-06,0.07391223054603345,0.25417995634723073,0.00511243564467436,0.004762592855838698,0.2777972824754101,0.07133466444623611,0.002577566099797342,0.2508440655674058,0.0033358907798249327,0.003536032819463842,0.001576402825210518,0.0023800185963672735,0.0023825742594714245,0.003704228802919312,0.0017653918770025266,0.0026756522197077834,0.0013880719393605705,0.0016090421128295463,0.00146509280523519,0.0011135161164071447,0.001113504607694975,0.016920529413878487
0.485,0.06285740964788734,0.2330959671158279,0.0020708056383219233,-2.2581098434041116e-06,0.06776835566717455,0.2393697607960553,0.004979781835812425,0.004551046911888197,0.2696632225157839,0.06531288265753095,0.0024554730096436094,0.2362328639559416,0.003136896840113689,0.0035252937370671743,0.001454488098745251,0.0022743944010223966,0.0022766525108658007,0.0035457144210430318,0.001745405291903347,0.002564782830016562,0.0014356843088293282,0.0016344468581806877,0.001432687438895922,0.0010738517025732895,0.0010738446830801233,0.017292137996612306
0.495,0.05717879578522433,0.218826756511007,0.002163224172455215,-1.996865571572519e-06,0.06185105454633268,0.22474456183428723,0.004823972002536849,0.004374486752735101,0.2612970950028601,0.059514925165778505,0.0023361293805541764,0.22178565917264711,0.002958902661640114,0.0034935980874960322,0.001330373915040817,0.0021862449435817643,0.002188241809153337,0.003368370345089159,0.0017136729794302711,0.00243489907349383,0.0014866598754082537,0.0016403524839710868,0.001386072321290301,0.0010387142340767745,0.0010387111487069984,0.017603192910172843
0.505,0.0518816564029462,0.20515712936951855,0.0022350484917358126,-1.7618534359146835e-06,0.056333276725679726,0.21075249382410552,0.004657605332854195,0.0042145549049400505,0.25288741640315904,0.054107466564312964,0.0022258101613667654,0.20795481159681203,0.0027976822272934862,0.003446326912295004,0.0012112784205591913,0.0021063965257520677,0.0021081583791879824,0.003190697558830054,0.0016785891411428603,0.0022961186155617086,0.0015385253266163796,0.0016288140607527337,0.0013350143080181275,0.0010044473014958724,0.00100444774727222,0.017900581532918434
0.515,0.04698768845510785,0.19210718172513408,0.00228007346834393,-1.5487600314744755e-06,0.051241423367075455,0.19739755554629368,0.004485229804581331,0.0040521391087303855,0.24459100400701092,0.04911455591109165,0.002126867455983807,0.19475236863571388,0.0026451869105798068,0.0033826516364626304,0.0011025781681187005,0.0020252951743494553,0.00202684393438093,0.003019422088571954,0.0016444293248674027,0.0021535989724601953,0.0015878002985293173,0.0015967297557639088,0.0012861192674969958,0.0009665128391429088,0.0009665165436218452,0.01821851193268488
0.525,0.0424361776082203,0.1795148041240705,0.0022951336536444263,-1.3619022564514797e-06,0.04651718708704419,0.18452134495337524,0.004302319423500397,0.0038902693959247145,0.23639374933607596,0.044476682347632246,0.0020405047394119456,0.18201807453872287,0.002503270414652357,0.0032987265385724116,0.0010035928849279853,0.0019444537468341315,0.001945815649090583,0.0028460077609914224,0.0016119720451774372,0.002005460274126115,0.0016368148896789042,0.0015406933504717266,0.0012372835050575152,0.0009251246852958344,0.0009251313470365707,0.01853643145785715
0.535,0.03819992138039854,0.16735391336669053,0.0022883745977501715,-1.1972822348436593e-06,0.04212538547435659,0.17209293695010908,0.004112784525725706,0.003729277855209754,0.22825830966198188,0.04016265342737756,0.001962732046979026,0.1697234251583998,0.00236951179170927,0.003200579561737939,0.0009122049639877673,0.0018640402864874553,0.001865237568722299,0.0026796506273553664,0.0015812608532482877,0.0018583090304578687,0.0016847065982990206,0.0014690172981383985,0.0011895532586133838,0.000881091150928028,0.0008811004878124373,0.018903981494078986
0.545,0.03427383579272988,0.15564950341585024,0.0022694857953757946,-1.0461131845478783e-06,0.038050857211778956,0.16012264180443594,0.003925362052408717,0.0035604983964687576,0.2201988123351743,0.03616234650225442,0.0018885107095245378,0.1578860726101431,0.00223656919429284,0.003097423923892256,0.0008279381285164613,0.0017797261416421049,0.0017807722548266527,0.0025366321745558316,0.00155290118241759,0.0017220249036125348,0.0017272422408080438,0.0013922725702904281,0.00114724133365992,0.0008335069717345768,0.00083351883331575,0.01941750055189206
0.555,0.03074041934969086,0.1444387987225127,0.002238525520238192,-9.080103991728275e-07,0.034371052804511956,0.14863342542933183,0.0037441410662159393,0.003372792324740683,0.21282660629674402,0.03255573607710141,0.001815316727410549,0.14653611207592226,0.0020973133534095694,0.0029913332932270656,0.0007528077729888736,0.001685942157170755,0.001686850167569928,0.002420700759225727,0.001525348767292261,0.0016011605075617712,0.0017572344133609567,0.0013115572299610924,0.0011130568400284835,0.0007792087716345804,0.0007792230782805501,0.020116430043291677
0.565,0.027621361014644585,0.133674337489263,0.002192143904607682,-7.920892871843103e-07,0.03110569585151451,0.1375837791908639,0.0035683202778646382,0.003157366011763581,0.2066317404929214,0.029363528433079548,0.0017421674184349633,0.13562905834006345,0.0019547208508004597,0.00288023209123616,0.0006880881866284782,0.0015782869612381983,0.0015790790505253826,0.0023187520394931296,0.0014952342133904496,0.0014965695206403341,0.0017723094722658867,0.0012234554497466312,0.0010852757118597002,0.0007151187694311875,0.0007151353933295194,0.0209492055422575
0.575,0.02475538418271569,0.12345189437706997,0.0021469868505026523,-6.890720390575599e-07,0.02809020239966802,0.12708711187415442,0.003405903047432601,0.00292528737632153,0.2005265638703214,0.026422793291191855,0.0016674091084761646,0.1252695031256122,0.0018176087485422202,0.0027764449489676266,0.0006294580984649742,0.001462299152141236,0.0014629882241802936,0.0022375815942992437,0.0014674941471989132,0.0014152086064302815,0.0017809551573424332,0.0011427447224565846,0.0010636900003758805,0.0006468773291794463,0.0006468961036690876,0.021988137274587403
0.585,0.022094397510980416,0.11377265328460216,0.0021059442920467845,-5.97435901223721e-07,0.025277554955325573,0.11715056464100242,0.003258666736560732,0.002682937808706473,0.19419778719330125,0.023685976233152994,0.0015915787221725778,0.11546160896280229,0.0016889556782001224,0.0026823055143037583,0.0005763612222569737,0.0013411701864026247,0.0013417676223038484,0.0021711502795654096,0.001443749108924476,0.00135701041594459,0.0017837593348832496,0.001072939150153402,0.0010477970179587597,0.0005767067729534524,0.0005767275280069594,0.023234358702602598
0.595,0.019646873356418938,0.10463890698981666,0.0020673673804854687,-5.168489845403228e-07,0.02268627030480548,0.10777507438737748,0.003124317891174636,0.0024584186441643204,0.18775877846593858,0.02116657183061221,0.0015196984741932703,0.10620699068859707,0.001568083698780402,0.0025958426358300524,0.0005284752553445837,0.00122895089758989,0.0012294677465744302,0.0021192511424124433,0.0014304519695483066,0.00131950466246432,0.001780297373625232,0.0010163222063560846,0.0010377859586622473,0.0005123108246131849,0.0005123334739879548,0.024756273418109848
0.605,0.017401536345895016,0.09601215024860908,0.00202754675332421,-4.462716500133312e-07,0.02030710161913367,0.09892174708643205,0.0029980809851151754,0.0022623342090425536,0.18124306455835376,0.018854318982514343,0.001452782636619328,0.09746694866752056,0.0014547984189114882,0.0025128138692196928,0.00048526711589548266,0.00113094396869627,0.0011313902403462834,0.0020829330472507813,0.0014294199002848986,0.0012976679433245623,0.0017708196232438815,0.0009742483574504756,0.0010334751630487595,0.00045644587123871245,0.0004564709829110129,0.026635968945619398
0.615,0.015374744030272905,0.0878862769276567,0.001983895917761011,-3.843529773155368e-07,0.01815940952565679,0.09058443030241019,0.002876621358237189,0.0021016957216231456,0.17493907544779233,0.016767076777964848,0.0013923327476919418,0.08923535361503344,0.0013490766873767398,0.0024302586379991,0.0004463627202380887,0.001050655684322915,0.0010510400373002304,0.002061855415802797,0.0014423637127958322,0.0012863657949159027,0.0017555342919749993,0.0009469098175960386,0.0010346190974753573,0.00041063435705733926,0.00041066187884288474,0.028956970276971934
0.625,0.013569798577608922,0.0800859746363438,0.0019318880637319291,-3.3029989950365997e-07,0.01624716231678691,0.08258346055961731,0.0027537610004627414,0.001978744598444179,0.16944038752387006,0.014908480447197918,0.0013386818695889954,0.08133471759798055,0.0012487429616367496,0.0023428245320973352,0.000410936468365406,0.0009892071492723375,0.0009895374491718412,0.0020507800872209283,0.0014702270205162824,0.0012789834471282424,0.001732212879789447,0.0009325852599681411,0.0010401157271133507,0.00037487641494861,0.0003749045060401411,0.03183558192098979
0.635,0.011975804583751953,0.07288078041599044,0.0018702034882843194,-2.8302042626138744e-07,0.014552052322982796,0.07519634273612527,0.002628728683062319,0.001880185888164201,0.16432047674841302,0.013263928453367374,0.0012881238696154217,0.07403856157605786,0.0011577811600674195,0.002249466085673319,0.0003792625973889996,0.0009399514338689698,0.0009402344542952312,0.002057664040080152,0.0015083522673066398,0.0012735854419178517,0.0017064200141336044,0.0009310597263244343,0.0010506293977590496,0.0003461512701669023,0.0003461795712373892,0.03533408117259571
0.645,0.010540468424787454,0.06616943050966483,0.0018033530501312678,-2.418020868673017e-07,0.013018982732930605,0.06831854081244233,0.0025046885808356744,0.0017949148610077363,0.15929513588979574,0.01177972557885903,0.001239257154071575,0.06724398566105358,0.001074555151388748,0.002154020815483471,0.0003506677653522033,0.0008973365294604345,0.0008975783315473018,0.00207355878345768,0.0015548741022931112,0.0012666507440623487,0.0016774835764781,0.0009418977303529983,0.0010652297483716613,0.0003219940276509935,0.0003220221681085843,0.03949423621483577
0.655,0.009234802246854922,0.05991363595366539,0.0017350541416441853,-2.0603048377803614e-07,0.01161755105217225,0.06191030734330975,0.002384539347815231,0.0017151551932464346,0.15413523315454797,0.010426176649513586,0.001191374402658663,0.06091197164848757,0.0009983356948221808,0.002059796744729708,0.0003247426030855227,0.0008574745813813283,0.0008576806118651063,0.002093316429255342,0.0016081222946946402,0.0012565929153837338,0.0016454926360216305,0.000963635267521405,0.001083229664849121,0.00030085212094918583,0.00030087970748477534,0.04437926539418538
0.665,0.008036701996133176,0.05404121079443239,0.0016675716055767503,-1.7519889660376747e-07,0.010324189422039613,0.05589823832128771,0.0022697375979582675,0.0016337880349265158,0.14871432149631184,0.009180445709086394,0.0011437437129532188,0.05496972455786005,0.0009285137634276624,0.001968654601767509,0.00030108299619075856,0.0008168064180149561,0.0008169816169115599,0.00211534215644872,0.0016658056991794164,0.0012422540154838062,0.0016108254410421336,0.0009944026555011073,0.0011038722652488846,0.0002815071049480811,0.0002815336739001546,0.05013665738337801
0.675,0.006962152768781458,0.048542708435190464,0.0016019510576243128,-1.4856335889019013e-07,0.009153157842135554,0.05027157349938564,0.0021603923010016556,0.0015451264711060764,0.14342324508070356,0.008057655305458506,0.0010955025366770484,0.04940714096728805,0.0008644325320975893,0.0018811716793129842,0.00027922062168867146,0.0007724889538735932,0.0007726375172324834,0.0021398775938695747,0.0017252052310504505,0.0012248531272244549,0.0015737263202749182,0.0010327478329935833,0.0011258894685381988,0.0002630916241235723,0.0002631166577552283,0.056930302422171
0.685,0.006020936835307487,0.04352772199264286,0.0015411605246436653,-1.25515774387951e-07,0.00811738471849012,0.04514197343132567,0.002059993954844066,0.0014508238769338061,0.13832418880834513,0.007069160776898804,0.001048223941591316,0.04433484771198427,0.0008071257193414025,0.0018005772397438659,0.0002594167151002005,0.0007253491805797091,0.000725474696354097,0.002167964721833486,0.0017853744626469194,0.0012087277291010104,0.001537045305897945,0.0010778794844765174,0.0011494620963448257,0.0002459242326544901,0.00024594718814456183,0.06482046883164709
0.695,0.0051476931233032965,0.038877545557821594,0.001483001136058091,-1.0586043216304596e-07,0.0071466683796827385,0.040386554367802655,0.001965888182202953,0.0013497307845815204,0.1324078732194465,0.0061471807514930175,0.000999487628189721,0.039632049962812124,0.0007545044049905315,0.001724444659130522,0.00024144352307243098,0.0006748124620746787,0.0006749183225068417,0.0021944844534647887,0.0018425370943080646,0.0011944276532586736,0.0014989198786076671,0.0011300562984623117,0.00117501343735103,0.0002296396738868914,0.00022966016294516332,0.07399254473589845
